23.130,94.208,137.049,96.037,358.946,359.824,356.376,11.767,358.476,356.376,11.767,358.476,346.802,348.058,12.734,358.887,11.902,281.366,295.708,339.749,322.860,15.581,21.709,113.968,11.930,356.125,357.033,11.930,356.125,357.033,3.004,355.708,347.904,355.517,13.073,76.029,65.572,0.788,29.232,12.178,344.984,263.617,19.462,344.565,3.181,52.351,76.008,58.804,334.627,13.043,340.841,3.612,342.807,9.602,359.373,25.394,345.197,4.595,358.549,5.522
7.109,97.243,147.260,97.501,355.495,357.979,357.902,13.397,2.122,357.902,13.397,2.122,355.233,344.752,10.994,356.061,23.270,273.200,305.161,347.526,325.547,25.613,18.542,114.387,10.603,356.769,354.094,10.603,356.769,354.094,359.597,353.122,329.329,9.344,3.644,91.847,70.547,357.043,30.196,16.024,344.899,258.429,15.405,331.247,5.214,72.064,80.511,79.574,339.026,7.084,347.667,4.612,354.497,12.055,353.163,25.661,341.225,3.188,351.765,5.587
-2.211,96.154,148.636,94.614,358.853,358.833,0.358,14.994,2.986,0.358,14.994,2.986,357.025,336.923,8.562,0.644,30.947,274.614,314.726,348.663,325.085,23.126,3.780,100.431,9.802,353.583,352.150,9.802,353.583,352.150,0.319,345.828,323.338,10.769,357.951,96.503,77.002,355.498,33.162,18.541,347.847,254.688,13.887,318.457,3.307,44.983,79.521,49.827,340.038,7.357,345.052,8.305,358.091,7.478,351.423,24.047,343.559,6.175,1.045,4.964
17.269,96.642,139.664,93.344,1.401,358.250,5.658,10.551,3.736,5.658,10.551,3.736,349.554,343.839,8.612,9.740,38.908,279.884,326.919,343.047,322.262,12.339,358.710,93.076,5.136,356.598,353.071,5.136,356.598,353.071,353.073,350.387,326.454,16.760,353.602,95.421,84.620,351.930,35.401,19.128,352.317,248.680,12.716,312.891,2.559,20.930,66.072,25.731,339.217,7.402,339.170,6.638,7.264,3.790,353.118,16.761,345.987,11.108,16.574,2.220
34.458,94.973,129.135,91.129,5.958,356.642,8.039,7.058,3.626,8.039,7.058,3.626,346.659,349.791,9.279,19.870,43.045,284.227,324.597,343.648,324.588,12.746,6.348,97.918,3.423,358.520,354.077,3.423,358.520,354.077,355.625,350.906,332.791,17.191,358.163,90.782,90.933,350.519,41.292,26.648,358.407,254.017,4.907,312.081,8.383,15.587,31.179,16.444,329.624,10.748,325.417,2.602,7.460,358.854,350.581,13.326,346.295,20.757,48.549,6.245
43.299,87.978,121.397,89.389,7.830,356.149,9.597,6.295,3.278,9.597,6.295,3.278,345.077,356.085,9.407,25.352,39.963,285.093,323.934,340.323,326.159,5.650,1.032,93.232,2.713,358.044,354.770,2.713,358.044,354.770,358.797,352.382,337.071,14.045,0.951,86.878,91.186,350.945,45.610,27.808,358.365,258.380,6.013,315.735,7.838,16.256,11.290,13.799,323.568,15.515,319.011,0.468,3.254,357.004,350.963,24.397,341.308,8.675,40.618,1.498
43.555,83.774,114.394,89.928,7.468,356.588,9.196,7.128,2.444,9.196,7.128,2.444,344.529,0.543,9.324,25.524,32.350,283.037,324.746,335.828,325.876,2.818,358.928,96.803,2.801,357.567,355.490,2.801,357.567,355.490,0.327,357.688,342.331,12.102,359.799,82.754,84.327,355.431,44.916,20.356,355.641,262.320,8.982,321.653,4.262,16.563,2.083,12.217,324.479,17.151,316.480,0.132,358.162,356.185,339.358,34.033,329.266,1.717,34.385,357.337
42.371,86.737,108.517,91.276,5.077,355.908,7.900,8.348,2.530,7.900,8.348,2.530,345.482,1.206,6.741,24.760,24.257,285.225,318.043,333.449,327.132,359.618,0.032,104.273,3.744,357.980,356.248,3.744,357.980,356.248,358.068,359.867,346.860,11.091,0.250,81.265,76.017,3.931,40.447,13.855,350.215,266.945,9.482,325.344,0.856,15.204,7.818,14.449,321.869,17.938,315.346,358.732,354.068,357.278,323.900,42.047,310.318,359.398,25.983,354.128
34.249,90.307,107.816,93.693,1.791,357.324,4.563,9.321,1.575,4.563,9.321,1.575,351.748,357.407,3.592,21.019,11.102,289.815,318.942,331.820,323.665,353.783,3.754,109.691,6.043,357.807,357.496,6.043,357.807,357.496,356.983,0.671,348.479,7.160,3.488,79.778,57.789,16.143,30.906,3.264,344.227,269.953,4.971,329.548,358.774,8.454,26.487,9.793,336.030,0.826,347.140,358.436,343.201,359.493,302.077,48.242,280.156,3.075,19.269,355.251
22.465,92.132,110.710,96.855,357.756,358.268,2.449,10.799,0.724,2.449,10.799,0.724,352.666,352.342,7.006,17.730,7.910,289.267,317.021,329.768,320.235,353.007,9.157,113.841,6.141,357.329,358.193,6.141,357.329,358.193,355.695,359.722,340.889,7.924,9.039,86.702,49.341,15.615,23.990,2.101,349.855,272.270,8.791,338.540,355.380,355.490,34.918,3.433,344.909,350.735,354.931,357.638,335.377,3.092,286.869,52.150,260.494,6.074,10.668,354.920
3.725,93.975,119.687,100.348,356.828,0.308,356.516,13.988,1.091,356.516,13.988,1.091,358.049,333.465,11.396,13.963,12.836,283.765,306.596,327.345,316.859,353.996,18.633,115.204,9.273,355.241,354.533,9.273,355.241,354.533,354.364,348.401,327.292,10.213,16.594,91.417,48.035,14.581,25.304,1.152,339.040,277.516,2.682,346.196,354.507,3.980,38.420,4.433,340.263,347.690,354.515,353.121,324.887,7.071,295.250,62.036,266.995,5.928,13.132,355.584
11.816,95.658,119.471,99.368,358.016,0.607,353.345,12.692,359.691,353.345,12.692,359.691,2.006,335.087,13.530,10.409,4.928,281.122,303.808,324.542,316.685,357.477,26.144,113.450,12.108,355.965,354.331,12.108,355.965,354.331,359.006,349.880,329.898,4.328,18.786,85.706,46.092,8.884,27.091,3.058,342.512,274.550,8.582,0.069,356.726,0.225,29.033,2.024,334.082,358.781,346.263,350.511,320.133,13.950,317.245,61.788,287.274,6.773,11.110,0.158
28.251,95.152,114.392,98.937,359.830,359.559,354.663,8.219,359.496,354.663,8.219,359.496,355.290,342.248,17.103,7.529,2.034,279.790,293.690,325.632,316.692,5.412,29.427,117.853,10.943,0.311,356.238,10.943,0.311,356.238,355.994,356.728,335.008,359.592,22.188,81.198,48.852,8.250,25.394,2.273,342.728,272.262,11.969,6.647,359.242,4.820,22.492,6.821,317.534,9.919,328.536,352.759,318.395,16.392,341.326,48.844,316.063,6.826,18.618,0.070
39.262,92.557,110.676,100.071,2.131,359.426,354.100,5.879,359.214,354.100,5.879,359.214,350.513,343.994,18.123,1.759,3.321,282.107,283.697,325.628,321.196,7.597,33.282,109.589,11.384,1.998,357.583,11.384,1.998,357.583,356.381,357.739,342.024,348.739,25.839,72.087,54.024,9.947,26.734,1.994,339.119,273.556,10.376,10.897,359.027,10.471,16.127,11.082,302.056,17.770,303.592,0.379,318.100,9.738,345.767,32.909,330.741,10.568,21.528,3.557
50.904,89.798,111.100,102.025,5.778,0.205,351.244,5.115,357.826,351.244,5.115,357.826,344.621,347.820,20.175,6.079,3.073,287.206,282.133,326.541,315.818,10.719,29.294,111.069,13.530,359.587,359.129,13.530,359.587,359.129,1.475,358.154,349.244,337.933,23.803,65.325,58.179,4.299,28.427,1.472,340.046,276.334,11.300,7.394,2.045,359.107,29.620,5.035,316.665,21.135,311.419,5.436,320.939,2.508,345.173,10.495,347.460,18.211,31.875,10.888
58.848,87.599,112.292,101.933,7.067,1.051,352.150,5.790,357.352,352.150,5.790,357.352,339.767,348.203,18.420,7.510,2.684,289.119,289.986,326.626,313.762,15.056,27.173,115.474,12.849,358.598,359.149,12.849,358.598,359.149,1.384,359.224,352.105,334.062,19.401,65.754,60.784,3.049,28.664,3.342,340.187,272.760,11.930,3.636,2.801,7.044,42.729,9.520,320.522,22.259,317.344,1.743,325.017,2.420,352.600,4.332,354.261,14.313,34.939,10.962
63.908,93.336,114.222,101.526,4.672,2.380,354.289,5.643,357.549,354.289,5.643,357.549,342.855,348.855,12.678,0.866,10.505,283.170,294.940,338.332,325.524,19.894,19.544,112.999,11.244,0.597,358.767,11.244,0.597,358.767,358.818,1.597,351.095,336.286,14.139,68.230,64.039,2.313,29.630,3.317,338.912,266.569,20.574,0.251,3.966,17.515,58.455,24.734,327.768,21.628,328.243,359.947,333.165,6.622,355.450,10.216,347.093,15.591,23.793,7.095
63.875,93.990,117.063,102.174,2.482,3.535,355.477,6.444,357.396,355.477,6.444,357.396,343.748,350.295,12.433,358.254,14.422,279.980,301.834,342.794,331.240,20.769,14.318,112.485,9.828,0.184,358.862,9.828,0.184,358.862,358.471,359.067,351.179,339.372,12.862,67.977,64.087,359.483,29.416,6.515,339.139,264.492,22.045,356.542,4.161,34.572,67.569,43.947,332.529,16.266,334.327,3.315,336.606,5.017,357.849,22.089,346.069,4.603,4.106,5.746
60.246,95.209,123.845,101.238,356.149,2.116,356.341,9.189,359.018,356.341,9.189,359.018,350.903,349.334,15.742,357.963,22.362,273.598,311.214,347.526,329.198,24.112,13.585,114.066,9.663,0.228,357.513,9.663,0.228,357.513,356.456,357.538,337.535,353.245,9.955,80.796,60.657,356.080,27.005,7.932,341.089,261.406,17.210,349.070,7.684,66.642,75.307,74.846,336.967,11.912,339.583,2.396,347.819,10.350,356.607,28.331,339.874,1.232,354.351,6.467
51.133,95.583,127.119,97.394,358.920,0.452,356.979,10.562,3.149,356.979,10.562,3.149,358.874,342.701,7.939,4.661,26.835,275.195,325.840,355.216,334.137,31.443,13.953,103.944,10.831,358.908,352.810,10.831,358.908,352.810,2.030,351.620,326.004,355.197,5.912,86.067,64.747,359.417,29.530,9.528,339.541,260.210,14.820,334.028,5.558,85.231,76.967,89.881,338.420,5.364,346.310,10.568,351.296,8.143,351.385,26.857,342.086,2.969,354.275,6.493
69.380,99.187,118.522,96.608,1.280,359.804,0.191,9.417,3.664,0.191,9.417,3.664,357.631,342.839,7.640,10.669,33.889,278.038,334.663,352.647,339.481,26.081,4.633,91.321,8.645,359.576,352.582,8.645,359.576,352.582,359.546,350.818,329.269,2.118,0.854,84.635,68.339,355.669,29.709,12.839,342.375,257.893,11.667,323.144,5.322,27.028,69.069,29.492,338.403,9.197,342.259,11.537,1.670,4.411,348.954,17.609,346.218,10.098,14.168,4.497
82.810,98.729,110.570,95.187,4.037,358.237,2.695,7.084,3.508,2.695,7.084,3.508,355.195,347.375,9.005,16.965,37.412,282.109,338.700,340.194,340.696,25.022,7.804,89.513,7.064,0.830,353.765,7.064,0.830,353.765,358.154,350.239,335.810,7.866,358.705,80.680,71.375,354.948,30.338,13.605,343.655,256.570,8.247,317.384,4.649,21.561,52.348,23.234,335.568,10.324,339.173,4.022,9.507,358.884,351.851,6.828,350.704,18.955,35.391,11.745
94.935,95.188,101.970,89.803,6.726,356.429,6.701,5.556,3.861,6.701,5.556,3.861,353.115,350.739,9.084,28.631,38.074,289.050,337.519,338.783,338.960,19.366,3.906,87.764,6.026,0.760,354.472,6.026,0.760,354.472,359.835,349.526,340.650,7.385,0.507,75.174,80.537,354.009,35.419,14.947,347.069,258.255,4.077,315.823,9.492,17.094,31.648,16.996,331.296,11.549,331.310,1.736,8.491,355.270,356.735,9.284,351.306,19.514,40.791,16.356
103.481,87.645,90.632,83.169,9.344,354.493,11.460,4.634,4.050,11.460,4.634,4.050,349.637,358.443,9.311,39.462,34.706,293.761,336.730,332.845,336.718,14.972,4.401,92.516,4.680,359.701,354.449,4.680,359.701,354.448,3.256,355.593,342.758,5.961,357.873,70.600,84.889,351.048,35.499,21.339,347.231,261.164,2.886,318.220,12.590,17.121,3.425,14.249,324.275,20.843,322.438,3.003,1.782,354.049,350.227,22.803,340.517,7.182,33.054,8.025
105.196,82.301,82.981,81.670,8.474,354.529,10.773,5.527,3.810,10.773,5.527,3.810,346.888,5.207,6.076,42.178,28.881,291.912,332.509,328.975,340.734,15.763,3.936,99.685,5.764,0.519,354.280,5.764,0.519,354.280,5.015,359.941,344.113,9.435,354.295,70.438,79.945,350.361,36.322,17.729,347.206,261.576,2.014,320.299,12.613,20.314,358.091,14.012,323.876,23.326,315.085,2.987,357.490,353.216,341.423,31.724,330.333,0.860,25.501,1.382
106.087,83.493,77.649,80.783,5.504,354.060,9.834,6.702,3.955,9.834,6.702,3.955,347.433,5.340,5.470,42.380,25.333,294.047,330.336,326.776,341.875,9.272,356.673,106.581,7.157,1.311,354.609,7.157,1.311,354.609,4.948,2.642,345.782,11.453,354.417,72.508,77.189,357.295,32.719,12.416,345.317,265.712,3.060,323.272,11.273,20.984,0.936,14.575,320.232,24.121,312.523,1.807,356.764,354.422,331.111,35.970,316.895,356.326,17.800,356.763
104.090,90.974,76.321,82.133,2.165,353.811,7.108,7.030,3.339,7.108,7.030,3.339,351.780,358.367,10.256,45.431,24.635,299.836,326.671,327.952,334.627,3.699,359.145,114.990,9.300,1.369,356.852,9.300,1.369,356.852,3.978,4.578,344.911,8.418,357.591,78.246,72.242,7.179,33.267,1.147,342.323,268.737,9.407,330.547,4.400,5.391,17.441,9.061,339.821,1.908,346.930,4.099,350.143,357.289,314.645,42.668,298.565,356.498,12.868,354.685
92.679,93.968,78.605,87.380,357.961,353.881,4.252,8.747,3.489,4.252,8.747,3.489,352.782,352.765,14.917,38.403,23.142,296.607,326.907,326.527,332.237,359.889,2.726,115.319,9.016,0.823,356.828,9.016,0.823,356.828,358.885,2.209,335.947,8.162,2.388,89.488,57.149,9.768,31.497,6.251,346.944,270.017,15.127,337.062,0.903,348.876,24.153,4.654,347.884,356.248,350.736,5.157,345.101,0.634,300.314,45.223,284.322,2.200,6.588,355.294
73.098,94.252,87.135,93.758,358.241,357.579,355.434,11.349,3.506,355.434,11.349,3.506,3.682,342.520,11.407,32.082,22.265,290.910,318.154,328.255,328.004,354.620,5.643,110.304,13.308,359.754,352.488,13.308,359.754,352.488,2.643,353.537,324.641,8.683,11.691,94.666,51.621,12.250,30.634,5.271,343.402,271.464,0.574,338.889,358.699,2.274,36.260,3.986,343.180,350.393,351.682,3.093,333.927,1.134,304.862,49.717,289.946,3.969,8.232,356.049
77.531,96.565,85.659,93.744,357.613,358.061,356.499,11.673,2.361,356.499,11.673,2.361,359.830,343.374,13.476,27.423,16.203,286.458,316.441,327.892,321.041,356.175,14.576,109.104,11.850,0.083,353.295,11.850,0.083,353.295,358.426,354.468,329.329,6.713,13.773,89.970,50.224,12.826,27.603,5.976,344.494,274.347,4.861,348.400,357.426,3.347,32.282,4.276,337.703,359.844,344.503,0.254,329.420,6.832,319.730,46.824,302.770,7.861,7.328,1.598
92.988,97.648,83.523,94.799,359.730,358.112,356.616,9.370,1.538,356.616,9.370,1.538,355.315,345.115,15.045,18.188,11.017,283.462,308.508,328.387,318.979,3.910,16.563,107.881,10.945,2.508,354.945,10.945,2.508,354.945,354.585,356.792,333.936,5.402,16.245,84.818,52.284,12.125,26.797,4.817,343.678,275.252,8.945,356.667,0.448,4.191,26.118,3.237,326.417,6.247,335.059,359.982,327.527,9.343,338.729,32.663,325.886,8.428,16.931,1.773
106.540,95.210,79.022,96.263,2.755,357.716,355.761,7.273,0.925,355.761,7.273,0.925,350.572,342.537,15.836,9.052,11.748,283.950,294.448,329.026,321.043,14.935,27.574,99.048,11.424,4.025,356.410,11.424,4.025,356.410,356.678,356.575,341.682,350.842,22.668,72.318,57.964,10.074,31.529,4.072,340.999,275.889,12.150,2.858,359.457,8.277,18.797,10.284,309.659,11.269,308.143,5.854,325.773,6.025,344.342,14.245,342.567,16.024,25.864,12.006
115.616,94.528,78.974,99.412,5.712,357.397,353.635,4.851,0.430,353.635,4.851,0.430,347.545,345.947,16.754,2.645,10.071,287.011,282.962,326.522,321.516,18.097,24.297,101.889,12.500,3.997,357.954,12.500,3.997,357.954,0.469,358.895,347.085,339.215,23.250,63.826,61.577,6.065,31.488,1.580,342.401,278.985,15.858,4.314,2.649,358.625,19.860,6.597,322.311,14.732,314.469,8.716,325.702,1.738,342.577,1.629,354.338,19.307,36.733,16.385
123.070,92.259,83.660,101.706,7.343,358.705,352.854,4.841,359.260,352.854,4.841,359.260,340.281,349.800,16.769,7.775,5.892,292.503,281.119,322.186,318.421,18.264,23.632,98.584,12.540,2.631,358.510,12.540,2.631,358.510,2.069,0.646,350.173,329.060,17.762,59.562,65.566,5.154,33.043,0.711,342.804,277.704,13.003,2.287,2.921,8.701,32.533,11.003,328.732,12.279,323.049,4.558,326.728,1.991,346.992,357.694,357.212,19.355,39.428,16.826
137.508,91.575,84.368,102.952,5.479,1.300,352.596,4.267,358.044,352.596,4.267,358.044,340.691,351.852,13.114,12.504,4.355,290.993,289.573,323.223,310.533,20.727,25.141,100.865,12.747,3.704,358.886,12.747,3.704,358.886,3.848,2.954,348.454,325.016,14.239,59.750,69.517,1.505,29.198,357.108,343.916,276.455,17.027,2.134,3.072,21.301,45.840,24.285,329.060,14.672,329.867,359.665,332.660,5.280,352.449,2.280,350.878,19.051,42.851,15.209
139.766,93.851,83.806,103.764,3.389,2.079,353.809,4.581,357.982,353.809,4.581,357.982,344.011,350.057,12.557,8.256,9.667,286.265,289.781,328.434,315.660,20.271,23.884,104.918,11.438,3.679,359.074,11.438,3.679,359.074,2.311,1.927,346.621,325.410,13.236,60.311,71.712,358.250,26.927,359.873,342.631,269.936,21.088,358.776,3.658,26.915,57.490,35.242,330.302,12.769,331.108,2.666,336.128,4.510,356.474,14.168,348.953,13.686,15.081,7.643
138.828,94.176,84.806,104.857,0.254,4.333,354.626,5.354,357.092,354.626,5.354,357.092,346.152,351.973,14.454,4.243,14.258,279.820,292.877,332.813,321.827,18.055,21.364,108.648,10.425,1.990,358.942,10.425,1.990,358.942,358.231,359.210,336.433,334.695,13.034,71.706,68.917,356.273,23.876,1.902,342.714,265.136,19.735,356.335,3.424,36.047,67.148,46.052,331.162,9.625,331.995,4.316,341.738,3.889,359.708,21.252,345.968,4.058,0.946,6.394
131.911,95.480,88.087,103.498,357.048,359.718,352.973,7.446,2.484,352.973,7.446,2.484,1.424,346.979,11.654,1.661,22.984,271.773,310.900,337.106,319.195,22.821,20.501,121.507,12.901,2.472,354.774,12.901,2.472,354.774,1.567,354.185,325.612,340.114,8.808,78.646,68.939,355.971,26.721,1.585,344.669,259.871,14.653,345.172,7.134,59.933,76.240,67.680,331.287,7.082,334.239,12.216,347.988,8.897,350.228,24.427,342.900,3.572,354.700,6.713
128.706,98.430,86.892,101.453,358.802,359.369,355.764,8.885,2.552,355.764,8.885,2.552,0.401,343.765,10.221,10.079,27.102,274.227,320.415,349.922,325.830,35.078,16.604,116.191,11.393,359.916,354.276,11.393,359.916,354.276,3.116,351.781,328.812,343.927,1.083,82.473,67.677,356.986,26.206,5.685,344.865,259.615,13.783,332.193,5.149,44.747,79.218,51.307,333.676,3.909,335.995,18.157,355.799,6.884,346.153,18.551,346.269,7.573,4.352,6.005
140.529,99.728,80.735,101.259,0.378,358.421,358.679,7.942,2.699,358.679,7.942,2.699,356.301,343.924,11.061,11.692,31.798,274.371,330.415,353.425,333.255,29.637,14.434,99.570,9.102,0.201,355.137,9.102,0.201,355.137,359.250,351.232,331.621,354.131,358.046,83.196,68.015,355.102,24.680,7.247,345.598,260.232,10.966,326.006,4.848,16.450,66.264,21.736,337.305,4.285,333.424,13.270,3.719,5.183,347.547,10.062,349.640,14.693,18.528,5.703
157.339,99.559,67.846,95.029,5.422,355.564,4.858,4.927,3.389,4.858,4.927,3.389,351.063,347.518,10.197,14.811,36.270,277.737,334.276,345.633,335.313,29.851,10.925,89.891,6.432,1.437,355.778,6.432,1.437,355.778,358.710,350.507,338.274,3.881,356.102,78.459,71.633,355.796,27.280,8.721,346.391,261.538,9.979,319.177,5.138,17.764,44.303,21.003,335.041,6.327,330.704,4.008,8.219,357.447,352.822,359.853,355.909,31.154,48.779,22.440
165.395,95.371,59.521,88.533,8.349,354.275,8.521,2.631,3.646,8.521,2.631,3.646,350.439,353.919,7.792,24.518,37.444,283.661,333.900,342.056,333.862,25.949,11.706,84.851,6.211,1.615,355.758,6.211,1.615,355.758,2.018,352.320,341.717,6.211,356.550,73.482,75.573,354.640,31.648,9.989,347.588,262.731,7.863,317.683,8.252,17.075,20.066,17.299,331.816,15.784,320.340,1.742,5.083,354.205,356.895,5.323,352.931,30.627,46.732,19.295
168.993,92.601,51.461,83.267,10.204,354.121,11.890,1.931,2.959,11.890,1.931,2.959,346.632,4.333,5.796,32.137,30.447,283.876,334.748,337.616,331.900,20.947,4.443,80.700,5.628,0.373,355.599,5.628,0.373,355.599,3.085,354.543,344.327,8.247,354.720,70.019,77.597,351.807,37.620,15.361,348.795,266.147,10.557,320.367,6.939,18.099,2.192,15.041,327.144,17.626,315.738,3.352,359.836,351.223,357.778,14.124,348.924,16.861,41.580,10.165
171.546,87.544,41.345,80.410,9.871,354.172,12.942,2.597,2.399,12.942,2.597,2.399,343.903,7.774,3.335,38.081,26.802,285.322,334.672,333.674,331.675,18.785,3.051,84.459,5.890,359.769,355.772,5.889,359.769,355.772,2.834,359.271,347.968,11.879,349.790,68.659,76.428,351.238,38.389,16.010,350.865,267.611,12.428,322.806,6.385,17.175,353.465,13.632,324.795,21.282,313.122,5.367,357.623,350.281,347.681,22.669,338.515,5.377,33.737,0.507
176.712,85.155,34.277,78.486,6.125,352.904,10.639,4.015,3.524,10.639,4.015,3.524,349.686,4.397,1.645,42.356,25.462,290.850,329.813,335.975,332.505,18.561,5.739,95.033,9.248,0.153,355.539,9.248,0.153,355.539,5.970,3.251,347.155,13.544,348.878,73.838,77.974,356.263,36.357,11.100,348.128,267.796,12.725,325.960,5.921,16.007,357.536,15.201,324.336,23.829,314.070,4.393,358.053,352.280,340.612,29.072,326.609,359.122,25.414,353.812
176.684,89.809,31.016,79.905,3.199,351.691,9.119,4.534,4.202,9.119,4.534,4.202,353.353,1.192,4.613,41.591,25.526,292.518,327.981,337.105,331.247,12.848,5.013,104.664,10.297,0.540,356.471,10.297,0.540,356.471,4.151,3.416,345.952,12.037,350.794,78.649,74.837,0.529,36.376,13.314,348.397,267.244,12.098,329.314,6.825,12.434,7.373,11.638,328.652,15.229,335.389,5.554,355.424,354.840,330.219,35.826,314.931,356.041,22.561,351.912
173.551,92.827,30.676,87.485,359.329,350.926,4.843,5.713,4.647,4.843,5.713,4.647,354.042,359.787,10.623,35.635,22.900,288.534,327.870,330.597,326.031,9.296,7.026,113.300,10.533,358.950,357.651,10.533,358.950,357.651,359.478,2.483,337.074,7.508,355.710,90.533,67.884,3.638,40.713,16.938,349.648,266.308,14.922,332.229,2.135,351.147,23.906,7.207,347.598,358.518,350.133,5.826,351.771,358.024,310.633,41.190,295.237,1.251,18.974,354.729
165.538,92.759,34.949,92.412,359.392,356.019,0.985,6.453,4.347,0.985,6.453,4.347,356.492,345.852,9.683,30.891,29.740,289.524,324.631,331.051,326.488,6.343,5.630,109.362,11.136,359.146,354.725,11.136,359.146,354.725,353.537,357.459,323.357,12.491,359.494,100.195,59.984,7.804,35.709,16.316,349.410,270.560,4.377,332.180,359.011,0.835,36.434,6.215,345.925,350.146,352.980,5.121,345.865,358.217,302.635,42.469,285.312,6.246,11.605,356.346
166.078,93.140,35.850,93.657,358.683,356.466,359.432,8.935,3.230,359.432,8.935,3.230,356.184,343.586,10.775,27.612,21.655,284.398,321.480,330.441,323.028,2.158,12.617,110.158,11.746,356.590,354.256,11.746,356.590,354.256,355.709,355.130,327.083,10.308,5.047,96.184,61.459,9.179,34.382,15.646,348.272,271.789,6.392,338.720,357.227,1.624,34.793,6.732,342.700,351.139,351.209,6.670,335.103,0.036,303.291,48.743,286.657,6.774,12.185,356.005
177.772,97.258,32.508,93.170,358.701,356.841,0.874,8.199,2.691,0.874,8.199,2.691,351.599,345.233,12.441,22.586,17.572,280.778,319.819,328.669,319.394,2.610,17.689,109.318,10.116,357.403,354.719,10.116,357.403,354.719,351.197,356.304,330.675,9.703,8.217,91.078,61.207,8.610,34.892,15.060,344.824,271.911,10.237,349.441,358.033,1.033,27.040,5.127,337.741,358.744,344.587,3.864,331.663,4.184,318.369,47.082,300.904,8.452,13.954,358.116
190.573,97.855,28.175,95.026,1.551,356.564,357.989,6.426,2.233,357.989,6.426,2.233,352.670,345.742,14.261,12.278,12.709,275.702,309.749,329.152,320.098,9.677,21.206,104.449,12.035,358.930,355.699,12.035,358.930,355.699,355.911,355.921,334.979,4.049,15.885,83.983,61.807,6.075,36.832,15.810,343.699,272.712,9.182,354.319,358.750,8.141,21.634,7.764,325.471,4.059,329.854,3.114,330.021,8.106,338.589,30.948,328.248,10.661,19.086,1.034
198.925,96.799,25.375,96.717,3.184,356.141,356.654,5.054,1.867,356.654,5.054,1.867,349.617,344.787,15.489,8.802,13.104,275.928,302.768,328.740,320.859,14.623,23.914,103.311,12.818,0.179,356.886,12.818,0.179,356.886,359.698,356.497,341.569,354.699,20.401,75.098,64.095,5.845,38.848,15.044,342.173,271.818,10.482,359.647,358.932,7.707,16.477,9.656,322.896,4.597,317.099,7.018,329.910,5.851,341.743,17.547,341.042,13.479,26.930,6.361
205.912,97.447,27.489,99.991,5.147,356.259,356.038,3.543,0.783,356.038,3.543,0.783,344.308,347.887,17.090,7.433,10.952,278.305,294.564,328.514,319.663,17.940,22.192,104.368,12.155,359.641,359.162,12.155,359.641,359.162,359.897,359.140,347.377,346.536,21.395,68.459,67.104,5.150,38.822,13.616,341.478,273.278,13.029,0.497,0.635,0.081,18.138,7.617,333.071,9.523,320.425,6.744,329.853,3.155,342.571,4.182,353.428,21.575,37.608,15.044
217.896,92.897,31.202,102.760,7.146,357.831,354.650,3.085,359.733,354.650,3.085,359.733,341.500,351.661,13.665,9.726,3.856,287.652,294.594,323.303,316.683,20.306,23.153,101.608,12.457,358.630,359.685,12.457,358.630,359.685,2.775,2.742,349.376,338.549,17.931,64.858,70.259,4.574,39.457,11.813,342.679,272.863,13.217,359.239,2.678,12.960,29.272,12.535,331.063,6.571,326.378,0.156,331.627,4.703,351.061,355.910,358.677,21.013,41.621,17.247
226.516,91.627,32.354,103.813,6.257,359.645,355.128,2.887,358.946,355.128,2.887,358.946,342.399,350.694,11.465,10.684,2.469,289.462,301.062,322.353,312.849,21.850,25.103,104.697,11.642,359.303,359.505,11.642,359.303,359.505,2.047,3.777,348.031,335.698,16.646,64.129,71.471,4.177,39.623,10.262,344.601,273.890,18.113,0.202,3.109,19.071,36.490,19.406,333.344,8.202,332.205,0.284,332.612,5.540,351.959,357.838,355.281,18.761,44.786,14.912
233.512,94.354,33.134,105.187,3.896,1.922,355.931,3.181,358.030,355.931,3.181,358.030,342.742,350.302,11.804,11.614,5.001,286.115,301.050,326.538,315.866,20.864,24.572,107.122,10.274,0.238,359.502,10.274,0.238,359.502,0.476,2.494,346.524,334.266,17.083,62.397,73.780,2.888,38.957,8.743,345.083,274.491,21.610,0.635,2.648,21.500,44.663,25.880,337.784,7.612,336.635,0.965,335.117,4.238,351.595,4.751,351.223,24.897,33.618,8.710
236.348,94.440,35.329,106.765,0.116,4.229,355.782,4.085,357.744,355.782,4.085,357.744,346.834,351.153,13.440,9.110,9.130,281.274,301.402,329.958,322.643,20.815,18.313,112.494,10.257,359.450,358.846,10.257,359.450,358.846,1.385,1.380,335.052,339.565,19.147,70.313,72.726,358.839,36.227,8.968,343.808,272.629,18.347,357.213,3.463,32.402,59.106,37.541,341.884,4.746,340.783,3.074,339.029,4.034,358.845,21.780,346.879,5.917,3.561,5.014
233.172,94.661,38.830,105.678,354.281,0.542,355.809,7.687,1.501,355.809,7.687,1.501,355.727,346.735,13.348,7.457,17.372,276.903,311.202,330.484,319.967,18.591,19.821,118.518,11.450,359.049,356.288,11.450,359.049,356.288,359.644,357.039,325.903,349.328,16.057,77.634,70.913,357.026,33.470,8.294,344.773,269.601,16.537,354.617,7.785,38.197,65.902,44.254,342.209,1.518,344.204,5.925,345.924,10.517,354.212,25.325,342.266,4.301,357.510,5.288
